/ip dns static add name=*.com.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.gov.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.mil.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.of.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=adslink.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adslinks.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adstreamer.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adultlabs.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adv-shop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=advanta-m.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=advertur.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=advisor.wmtransfer.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=advokat-02.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adwolf.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adygeya.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adygeya.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ae-grupp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ae-project.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aelectrik.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aeplatform.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aerdns.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=afinaland.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=afisha.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=afisha.yandex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=afisha.yandex.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aflink.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aftamat4ik.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=after60.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=afvgavt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ag.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agava.net.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agency2.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agent-a.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aggreggator.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agige.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agklnr.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agkonsult.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agregatoreat.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agro-i.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agrobase.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agrobelarus.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agropk.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agropoisk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agroprom.msdnr.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agroserver.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agroxxi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=agyha.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ahaclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ahmadve.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ahunter.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aibolitets.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aif.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aif.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ailm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aimone.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aimp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aimp.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aineauramountain.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aipart.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=airbase.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=airpersonalities.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=airsoft-rus.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akademiya-gornih-turov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akademiya.znanierussia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akado-ural.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akb-podbor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akciatv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akkordbard.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akro-spb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akrvana.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akspic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akteria.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aktivsb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aktyubinsk.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akubova.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akulova.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akusherstvo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akvakraska.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akvamir72.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=akz21.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aladdin-rd.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alarm-motors.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alawark.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=albacom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=albero-kuhni.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alchevsk.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alcoclinic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aldebaran.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alef-safe.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aleksandrovstroy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alekssamosbt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alenaosipova.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alexfine.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alexgyver.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alfabank.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alfadirect.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alfaradio.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=algoritmika.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=algostar.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aliasbakery.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alib.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aliexpress.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alisa-tver.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alitools.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=all-cs.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=all-make.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=all-poster.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=all4games.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allaboutourladies.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allcalc.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allcalculators.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allcarz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allcrimea.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allcs.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=alldaily.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allfinegirls.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allfont.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=allmmorpg.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
